Truck Index,Carrier Index,First Hub,First Edge,Start Time - 1min
280,281,61,410,"11/20/2021, 08:22:20"
281,282,59,280,"11/20/2021, 08:50:40"
282,283,36,30,"11/20/2021, 08:12:20"
283,284,7,453,"11/20/2021, 08:14:00"
284,285,33,461,"11/20/2021, 08:12:20"
285,286,7,166,"11/20/2021, 08:05:40"
286,287,35,122,"11/20/2021, 08:42:20"
287,288,31,414,"11/20/2021, 08:30:40"
288,289,44,288,"11/20/2021, 08:30:40"
289,290,2,215,"11/20/2021, 08:39:00"
290,291,27,283,"11/20/2021, 08:25:40"
291,292,32,119,"11/20/2021, 08:44:00"
292,293,46,145,"11/20/2021, 08:37:20"
293,294,44,288,"11/20/2021, 08:52:20"
294,295,52,212,"11/20/2021, 08:27:20"
295,296,15,25,"11/20/2021, 08:00:40"
296,297,10,349,"11/20/2021, 08:19:00"
297,298,7,453,"11/20/2021, 08:34:00"
298,299,9,244,"11/20/2021, 08:54:00"
299,300,69,323,"11/20/2021, 08:52:20"
300,301,26,260,"11/20/2021, 08:52:20"
301,302,78,136,"11/20/2021, 08:30:40"
302,303,22,60,"11/20/2021, 08:05:40"
303,304,26,128,"11/20/2021, 08:09:00"
304,305,18,200,"11/20/2021, 08:50:40"
305,306,80,424,"11/20/2021, 08:37:20"
306,307,12,438,"11/20/2021, 08:04:00"
307,308,36,30,"11/20/2021, 08:29:00"
308,309,62,94,"11/20/2021, 08:59:00"
309,310,7,453,"11/20/2021, 08:19:00"
310,311,25,56,"11/20/2021, 08:09:00"
311,312,56,401,"11/20/2021, 08:22:20"
312,313,17,222,"11/20/2021, 08:30:40"
313,314,50,184,"11/20/2021, 08:02:20"
314,315,46,195,"11/20/2021, 08:57:20"
315,316,12,438,"11/20/2021, 08:50:40"
316,317,57,142,"11/20/2021, 08:40:40"
317,318,46,195,"11/20/2021, 08:00:40"
318,319,49,257,"11/20/2021, 08:35:40"
319,320,61,410,"11/20/2021, 08:57:20"
320,321,38,473,"11/20/2021, 08:12:20"
321,322,18,7,"11/20/2021, 08:14:00"
322,323,10,466,"11/20/2021, 08:09:00"
323,324,57,219,"11/20/2021, 08:52:20"
324,325,7,453,"11/20/2021, 08:22:20"
325,326,17,314,"11/20/2021, 08:22:20"
326,327,57,142,"11/20/2021, 08:24:00"
327,328,37,179,"11/20/2021, 08:07:20"
328,329,35,62,"11/20/2021, 08:12:20"
329,330,27,283,"11/20/2021, 08:00:40"
330,331,25,309,"11/20/2021, 08:07:20"
331,332,36,4,"11/20/2021, 08:00:40"
332,333,24,102,"11/20/2021, 08:14:00"
333,334,57,156,"11/20/2021, 08:37:20"
334,335,54,174,"11/20/2021, 08:52:20"
335,336,44,288,"11/20/2021, 08:25:40"
336,337,56,43,"11/20/2021, 08:50:40"
337,338,27,186,"11/20/2021, 08:27:20"
338,339,15,147,"11/20/2021, 08:32:20"
339,340,2,308,"11/20/2021, 08:02:20"
340,341,69,323,"11/20/2021, 08:15:40"
341,342,12,438,"11/20/2021, 08:09:00"
342,343,13,400,"11/20/2021, 08:14:00"
343,344,18,0,"11/20/2021, 08:02:20"
344,345,24,384,"11/20/2021, 08:20:40"
345,346,70,83,"11/20/2021, 08:54:00"
346,347,46,195,"11/20/2021, 08:30:40"
347,348,1,418,"11/20/2021, 08:42:20"
348,349,40,65,"11/20/2021, 08:34:00"
349,350,61,113,"11/20/2021, 08:07:20"
350,351,21,480,"11/20/2021, 08:35:40"
351,352,46,139,"11/20/2021, 08:22:20"
352,353,0,481,"11/20/2021, 08:40:40"
353,354,6,93,"11/20/2021, 08:04:00"
354,355,9,207,"11/20/2021, 08:50:40"
355,356,8,397,"11/20/2021, 08:35:40"
356,357,25,363,"11/20/2021, 07:59:00"
357,358,40,65,"11/20/2021, 08:52:20"
358,359,62,412,"11/20/2021, 08:15:40"
359,360,30,223,"11/20/2021, 08:14:00"
360,361,45,58,"11/20/2021, 08:09:00"
361,362,27,186,"11/20/2021, 08:24:00"
362,363,35,312,"11/20/2021, 08:57:20"
363,364,45,58,"11/20/2021, 08:04:00"
364,365,9,144,"11/20/2021, 08:12:20"
365,366,69,323,"11/20/2021, 08:30:40"
366,367,64,227,"11/20/2021, 08:14:00"
367,368,21,305,"11/20/2021, 08:54:00"
368,369,32,351,"11/20/2021, 08:24:00"
369,370,28,315,"11/20/2021, 08:27:20"
370,371,45,58,"11/20/2021, 08:52:20"
371,372,33,57,"11/20/2021, 08:30:40"
372,373,63,225,"11/20/2021, 08:45:40"
373,374,37,18,"11/20/2021, 08:05:40"
374,375,91,187,"11/20/2021, 08:39:00"
375,376,40,65,"11/20/2021, 08:05:40"
376,377,19,364,"11/20/2021, 08:44:00"
377,378,20,413,"11/20/2021, 08:09:00"
378,379,2,232,"11/20/2021, 08:09:00"
379,380,27,429,"11/20/2021, 08:00:40"
380,381,58,378,"11/20/2021, 08:07:20"
381,382,27,186,"11/20/2021, 08:22:20"
382,383,94,36,"11/20/2021, 08:17:20"
383,384,18,0,"11/20/2021, 08:50:40"
384,385,99,317,"11/20/2021, 08:50:40"
385,386,25,272,"11/20/2021, 08:44:00"
386,387,47,298,"11/20/2021, 08:54:00"
387,388,40,65,"11/20/2021, 08:32:20"
388,389,91,431,"11/20/2021, 08:12:20"
389,390,35,330,"11/20/2021, 08:34:00"
390,391,46,195,"11/20/2021, 08:24:00"
391,392,10,349,"11/20/2021, 08:00:40"
392,393,52,192,"11/20/2021, 08:17:20"
393,394,84,463,"11/20/2021, 08:29:00"
394,395,2,42,"11/20/2021, 08:10:40"
395,396,35,312,"11/20/2021, 08:22:20"
396,397,24,100,"11/20/2021, 08:32:20"
397,398,30,223,"11/20/2021, 08:39:00"
398,399,26,28,"11/20/2021, 08:35:40"
399,400,48,48,"11/20/2021, 08:50:40"
400,401,46,145,"11/20/2021, 08:54:00"
401,402,76,233,"11/20/2021, 08:52:20"
402,403,7,453,"11/20/2021, 08:27:20"
403,404,60,242,"11/20/2021, 08:37:20"
404,405,26,146,"11/20/2021, 08:19:00"
405,406,46,195,"11/20/2021, 08:00:40"
406,407,2,16,"11/20/2021, 08:59:00"
407,408,30,185,"11/20/2021, 08:42:20"
408,409,33,461,"11/20/2021, 08:47:20"
409,410,40,65,"11/20/2021, 08:09:00"
410,411,25,178,"11/20/2021, 08:45:40"
411,412,45,58,"11/20/2021, 08:34:00"
412,413,33,482,"11/20/2021, 08:49:00"
413,414,42,111,"11/20/2021, 08:04:00"
414,415,9,207,"11/20/2021, 08:44:00"
415,416,45,58,"11/20/2021, 08:40:40"
416,417,45,214,"11/20/2021, 08:32:20"
417,418,97,202,"11/20/2021, 08:49:00"
418,419,51,73,"11/20/2021, 08:10:40"
419,420,29,88,"11/20/2021, 08:42:20"
420,421,21,305,"11/20/2021, 08:05:40"
421,422,27,186,"11/20/2021, 08:45:40"
422,423,22,449,"11/20/2021, 07:59:00"
423,424,2,308,"11/20/2021, 08:20:40"
424,425,14,252,"11/20/2021, 08:37:20"
425,426,94,36,"11/20/2021, 08:14:00"
426,427,58,378,"11/20/2021, 08:17:20"
427,428,27,474,"11/20/2021, 08:49:00"
428,429,52,246,"11/20/2021, 08:15:40"
429,430,62,412,"11/20/2021, 08:37:20"
430,431,0,98,"11/20/2021, 08:39:00"
431,432,6,66,"11/20/2021, 08:44:00"
432,433,35,62,"11/20/2021, 08:25:40"
433,434,34,490,"11/20/2021, 08:22:20"
434,435,35,333,"11/20/2021, 08:55:40"
435,436,37,213,"11/20/2021, 08:07:20"
436,437,90,395,"11/20/2021, 07:59:00"
437,438,91,11,"11/20/2021, 08:50:40"
438,439,17,391,"11/20/2021, 08:29:00"
439,440,52,269,"11/20/2021, 08:15:40"
440,441,2,310,"11/20/2021, 07:59:00"
441,442,45,58,"11/20/2021, 08:05:40"
442,443,56,43,"11/20/2021, 08:17:20"
443,444,35,122,"11/20/2021, 08:39:00"
444,445,38,445,"11/20/2021, 08:37:20"
445,446,52,212,"11/20/2021, 08:32:20"
446,447,31,398,"11/20/2021, 08:19:00"
447,448,62,327,"11/20/2021, 08:22:20"
448,449,18,200,"11/20/2021, 08:52:20"
449,450,52,436,"11/20/2021, 08:29:00"
450,451,44,288,"11/20/2021, 08:02:20"
451,452,59,280,"11/20/2021, 08:44:00"
452,453,32,119,"11/20/2021, 08:25:40"
453,454,40,65,"11/20/2021, 08:15:40"
454,455,66,71,"11/20/2021, 08:04:00"
455,456,34,253,"11/20/2021, 08:50:40"
456,457,2,273,"11/20/2021, 08:32:20"
457,458,6,66,"11/20/2021, 08:35:40"
458,459,21,305,"11/20/2021, 08:14:00"
459,460,51,73,"11/20/2021, 08:19:00"
460,461,1,134,"11/20/2021, 08:19:00"
461,462,11,243,"11/20/2021, 08:39:00"
462,463,26,451,"11/20/2021, 08:57:20"
463,464,7,453,"11/20/2021, 08:47:20"
464,465,30,185,"11/20/2021, 08:35:40"
465,466,48,51,"11/20/2021, 08:34:00"
466,467,41,247,"11/20/2021, 08:27:20"
467,468,91,431,"11/20/2021, 07:59:00"
468,469,52,269,"11/20/2021, 08:45:40"
469,470,35,122,"11/20/2021, 08:59:00"
470,471,36,4,"11/20/2021, 08:09:00"
471,472,76,233,"11/20/2021, 08:22:20"
472,473,27,186,"11/20/2021, 08:59:00"
473,474,82,477,"11/20/2021, 08:20:40"
474,475,35,32,"11/20/2021, 08:37:20"
475,476,98,338,"11/20/2021, 08:42:20"
476,477,34,490,"11/20/2021, 08:55:40"
477,478,2,273,"11/20/2021, 08:22:20"
478,479,52,39,"11/20/2021, 08:15:40"
479,480,49,257,"11/20/2021, 08:05:40"
480,481,50,406,"11/20/2021, 08:27:20"
481,482,36,372,"11/20/2021, 08:44:00"
482,483,1,135,"11/20/2021, 08:34:00"
483,484,27,324,"11/20/2021, 08:39:00"
484,485,91,431,"11/20/2021, 08:14:00"
485,486,62,131,"11/20/2021, 08:17:20"
486,487,61,410,"11/20/2021, 08:24:00"
487,488,90,395,"11/20/2021, 08:49:00"
488,489,32,351,"11/20/2021, 08:40:40"
489,490,1,418,"11/20/2021, 08:20:40"
490,491,56,486,"11/20/2021, 08:25:40"
491,492,62,94,"11/20/2021, 08:25:40"
492,493,25,178,"11/20/2021, 08:00:40"
493,494,9,161,"11/20/2021, 08:07:20"
494,495,46,195,"11/20/2021, 08:29:00"
495,496,68,423,"11/20/2021, 08:09:00"
496,497,25,309,"11/20/2021, 08:55:40"
497,498,25,272,"11/20/2021, 08:10:40"
498,499,50,452,"11/20/2021, 08:14:00"
499,500,4,462,"11/20/2021, 08:19:00"
500,501,20,173,"11/20/2021, 08:47:20"
501,502,7,453,"11/20/2021, 08:37:20"
502,503,79,29,"11/20/2021, 08:22:20"
503,504,84,463,"11/20/2021, 08:09:00"
504,505,45,58,"11/20/2021, 08:15:40"
505,506,90,395,"11/20/2021, 08:49:00"
506,507,33,482,"11/20/2021, 08:57:20"
507,508,93,274,"11/20/2021, 08:00:40"
508,509,35,330,"11/20/2021, 08:17:20"
509,510,33,461,"11/20/2021, 08:54:00"
510,511,95,210,"11/20/2021, 08:45:40"
511,512,2,42,"11/20/2021, 08:47:20"
512,513,33,482,"11/20/2021, 08:47:20"
513,514,23,435,"11/20/2021, 08:32:20"
514,515,35,333,"11/20/2021, 08:52:20"
515,516,59,81,"11/20/2021, 08:19:00"
516,517,84,463,"11/20/2021, 08:57:20"
517,518,62,412,"11/20/2021, 08:42:20"
518,519,45,154,"11/20/2021, 08:30:40"
519,520,18,0,"11/20/2021, 08:30:40"
520,521,21,305,"11/20/2021, 08:52:20"
521,522,96,371,"11/20/2021, 08:04:00"
522,523,15,455,"11/20/2021, 08:25:40"
523,524,48,51,"11/20/2021, 08:32:20"
524,525,59,81,"11/20/2021, 08:27:20"
525,526,97,329,"11/20/2021, 08:09:00"
526,527,56,43,"11/20/2021, 08:24:00"
527,528,35,333,"11/20/2021, 08:09:00"
528,529,46,145,"11/20/2021, 08:39:00"
529,530,48,267,"11/20/2021, 08:35:40"
530,531,44,59,"11/20/2021, 08:22:20"
531,532,60,188,"11/20/2021, 08:49:00"
532,533,52,269,"11/20/2021, 08:17:20"
533,534,44,40,"11/20/2021, 08:45:40"
534,535,60,434,"11/20/2021, 08:45:40"
535,536,7,453,"11/20/2021, 08:45:40"
536,537,4,24,"11/20/2021, 08:42:20"
537,538,38,194,"11/20/2021, 08:02:20"
538,539,20,173,"11/20/2021, 08:17:20"
539,540,9,161,"11/20/2021, 08:35:40"
540,541,35,122,"11/20/2021, 08:32:20"
541,542,84,79,"11/20/2021, 08:20:40"
542,543,45,58,"11/20/2021, 08:27:20"
543,544,35,122,"11/20/2021, 08:19:00"
544,545,64,227,"11/20/2021, 08:22:20"
545,546,26,451,"11/20/2021, 08:34:00"
546,547,26,451,"11/20/2021, 08:07:20"
547,548,35,333,"11/20/2021, 08:29:00"
548,549,79,63,"11/20/2021, 08:45:40"
549,550,25,272,"11/20/2021, 08:54:00"
550,551,36,50,"11/20/2021, 08:05:40"
551,552,22,41,"11/20/2021, 08:52:20"
552,553,5,106,"11/20/2021, 08:20:40"
553,554,45,58,"11/20/2021, 08:32:20"
554,555,2,215,"11/20/2021, 08:54:00"
555,556,53,38,"11/20/2021, 08:55:40"
556,557,27,199,"11/20/2021, 07:59:00"
557,558,37,216,"11/20/2021, 08:25:40"
558,559,62,169,"11/20/2021, 08:50:40"
559,560,82,281,"11/20/2021, 08:24:00"
560,561,7,166,"11/20/2021, 08:15:40"
561,562,28,125,"11/20/2021, 08:52:20"
562,563,56,43,"11/20/2021, 08:59:00"
563,564,64,227,"11/20/2021, 08:15:40"
564,565,20,99,"11/20/2021, 08:29:00"
565,566,7,453,"11/20/2021, 08:29:00"
566,567,27,170,"11/20/2021, 08:47:20"
567,568,25,309,"11/20/2021, 08:57:20"
568,569,101,33,"11/20/2021, 08:49:00"
569,570,24,383,"11/20/2021, 08:24:00"
570,571,16,153,"11/20/2021, 08:55:40"
571,572,49,379,"11/20/2021, 08:32:20"
572,573,17,314,"11/20/2021, 08:12:20"
573,574,35,330,"11/20/2021, 08:34:00"
574,575,45,214,"11/20/2021, 08:15:40"
575,576,17,314,"11/20/2021, 08:44:00"
576,577,2,232,"11/20/2021, 08:25:40"
577,578,46,195,"11/20/2021, 07:59:00"
578,579,1,386,"11/20/2021, 08:24:00"
579,580,2,42,"11/20/2021, 08:15:40"
